wavelengths,fluxes,convolved_flux,filter_wavelengths,filter_trans
  1.472000E+02,  1.076036E-41,  0.000000E+00,  6.800000E+03,  0.000000E+00
  1.510000E+02,  1.022559E-41,  0.000000E+00,  7.000000E+03,  1.000000E-02
  1.552000E+02,  0.000000E+00,  0.000000E+00,  7.200000E+03,  1.700000E-01
  1.588000E+02,  0.000000E+00,  0.000000E+00,  7.400000E+03,  3.600000E-01
  1.620000E+02,  0.000000E+00,  0.000000E+00,  7.600000E+03,  5.600000E-01
  1.660000E+02,  0.000000E+00,  0.000000E+00,  7.800000E+03,  7.600000E-01
  1.703000E+02,  0.000000E+00,  0.000000E+00,  8.000000E+03,  9.600000E-01
  1.734000E+02,  5.754173E-43,  0.000000E+00,  8.200000E+03,  9.800000E-01
  1.768000E+02,  5.534981E-43,  0.000000E+00,  8.400000E+03,  9.900000E-01
  1.802000E+02,  0.000000E+00,  0.000000E+00,  8.600000E+03,  1.000000E+00
  1.817000E+02,  0.000000E+00,  0.000000E+00,  8.800000E+03,  9.800000E-01
  1.861000E+02,  0.000000E+00,  0.000000E+00,  9.000000E+03,  9.300000E-01
  1.910000E+02,  0.000000E+00,  0.000000E+00,  9.200000E+03,  8.400000E-01
  1.939000E+02,  0.000000E+00,  0.000000E+00,  9.400000E+03,  7.100000E-01
  1.984000E+02,  0.000000E+00,  0.000000E+00,  9.600000E+03,  5.800000E-01
  2.018000E+02,  0.000000E+00,  0.000000E+00,  9.800000E+03,  4.700000E-01
  2.050000E+02,  0.000000E+00,  0.000000E+00,  1.000000E+04,  3.600000E-01
  2.105000E+02,  0.000000E+00,  0.000000E+00,  1.020000E+04,  2.800000E-01
  2.162000E+02,  0.000000E+00,  0.000000E+00,  1.040000E+04,  2.000000E-01
  2.198000E+02,  0.000000E+00,  0.000000E+00,  1.060000E+04,  1.500000E-01
  2.230000E+02,  0.000000E+00,  0.000000E+00,  1.080000E+04,  1.000000E-01
  2.268000E+02,  0.000000E+00,  0.000000E+00,  1.100000E+04,  8.000000E-02
  2.300000E+02,  0.000000E+00,  0.000000E+00,  1.120000E+04,  5.000000E-02
  2.340000E+02,  0.000000E+00,  0.000000E+00,  1.140000E+04,  3.000000E-02
  2.400000E+02,  0.000000E+00,  0.000000E+00,  1.160000E+04,  2.000000E-02
  2.465000E+02,  0.000000E+00,  0.000000E+00,  1.200000E+04,  0.000000E+00
  2.524000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
