wavelengths,fluxes,convolved_flux,filter_wavelengths,filter_trans
  1.472000E+02,  1.532361E-41,  0.000000E+00,  6.800000E+03,  0.000000E+00
  1.510000E+02,  1.575722E-41,  0.000000E+00,  7.000000E+03,  1.000000E-02
  1.552000E+02,  0.000000E+00,  0.000000E+00,  7.200000E+03,  1.700000E-01
  1.588000E+02,  0.000000E+00,  0.000000E+00,  7.400000E+03,  3.600000E-01
  1.620000E+02,  0.000000E+00,  0.000000E+00,  7.600000E+03,  5.600000E-01
  1.660000E+02,  0.000000E+00,  0.000000E+00,  7.800000E+03,  7.600000E-01
  1.703000E+02,  0.000000E+00,  0.000000E+00,  8.000000E+03,  9.600000E-01
  1.734000E+02,  0.000000E+00,  0.000000E+00,  8.200000E+03,  9.800000E-01
  1.768000E+02,  0.000000E+00,  0.000000E+00,  8.400000E+03,  9.900000E-01
  1.802000E+02,  0.000000E+00,  0.000000E+00,  8.600000E+03,  1.000000E+00
  1.817000E+02,  0.000000E+00,  0.000000E+00,  8.800000E+03,  9.800000E-01
  1.861000E+02,  0.000000E+00,  0.000000E+00,  9.000000E+03,  9.300000E-01
  1.910000E+02,  0.000000E+00,  0.000000E+00,  9.200000E+03,  8.400000E-01
  1.939000E+02,  0.000000E+00,  0.000000E+00,  9.400000E+03,  7.100000E-01
  1.984000E+02,  0.000000E+00,  0.000000E+00,  9.600000E+03,  5.800000E-01
  2.018000E+02,  0.000000E+00,  0.000000E+00,  9.800000E+03,  4.700000E-01
  2.050000E+02,  0.000000E+00,  0.000000E+00,  1.000000E+04,  3.600000E-01
  2.105000E+02,  0.000000E+00,  0.000000E+00,  1.020000E+04,  2.800000E-01
  2.162000E+02,  0.000000E+00,  0.000000E+00,  1.040000E+04,  2.000000E-01
  2.198000E+02,  0.000000E+00,  0.000000E+00,  1.060000E+04,  1.500000E-01
  2.230000E+02,  0.000000E+00,  0.000000E+00,  1.080000E+04,  1.000000E-01
  2.268000E+02,  0.000000E+00,  0.000000E+00,  1.100000E+04,  8.000000E-02
  2.300000E+02,  0.000000E+00,  0.000000E+00,  1.120000E+04,  5.000000E-02
  2.340000E+02,  0.000000E+00,  0.000000E+00,  1.140000E+04,  3.000000E-02
  2.400000E+02,  0.000000E+00,  0.000000E+00,  1.160000E+04,  2.000000E-02
  2.465000E+02,  0.000000E+00,  0.000000E+00,  1.200000E+04,  0.000000E+00
  2.524000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.568000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.600000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.640000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.685000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.735000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.785000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.840000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.900000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  2.960000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  3.010000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  3.080000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  3.180000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  3.280000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  3.380000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  3.480000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  3.570000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  3.660000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  3.750000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  3.850000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  3.950000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  4.050000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  4.140000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  4.220000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  4.300000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  4.410000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  4.510000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  4.600000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  4.700000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  4.800000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  4.900000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  5.000000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  5.060000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  5.120000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  5.200000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  5.300000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  5.400000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  5.500000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  5.600000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
  5.700000E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00
